date,INVTCHANGE_Q
1979-12-31,8.553
1980-03-31,9.899
1980-06-30,7.75
1980-09-30,-33.855
1980-12-31,-9.118
1981-03-31,38.755
1981-06-30,11.713
1981-09-30,43.96
1981-12-31,24.807
1982-03-31,-21.466
1982-06-30,-4.166
1982-09-30,5.798
1982-12-31,-39.82
1983-03-31,-35.06
1983-06-30,-7.672
1983-09-30,-4.204
1983-12-31,23.932
1984-03-31,72.982
1984-06-30,69.321
1984-09-30,71.338
1984-12-31,47.979
1985-03-31,16.23
1985-06-30,21.646
1985-09-30,16.303
1985-12-31,33.119
1986-03-31,30.397
1986-06-30,15.663
1986-09-30,-7.019
1986-12-31,-12.759
1987-03-31,27.973
1987-06-30,16.524
1987-09-30,1.017
1987-12-31,63.082
1988-03-31,16.956
1988-06-30,19.648
1988-09-30,18.181
1988-12-31,19.144
1989-03-31,48.137
1989-06-30,36.257
1989-09-30,9.826
1989-12-31,16.553
1990-03-31,13.954
1990-06-30,33.7
1990-09-30,21.866
1990-12-31,-11.335
1991-03-31,-15.52
1991-06-30,-18.033
1991-09-30,0.843
1991-12-31,31.133
1992-03-31,0.246
1992-06-30,23.209
1992-09-30,20.512
1992-12-31,21.344
1993-03-31,35.94
1993-06-30,24.104
1993-09-30,6.598
1993-12-31,16.612
1994-03-31,45.362
1994-06-30,81.411
1994-09-30,53.223
1994-12-31,75.142
1995-03-31,61.179
1995-06-30,33.759
1995-09-30,11.326
1995-12-31,18.431
1996-03-31,6.881
1996-06-30,30.521
1996-09-30,51.07
1996-12-31,34.725
1997-03-31,49.745
1997-06-30,88.374
1997-09-30,67.935
1997-12-31,77.652
1998-03-31,105.1
1998-06-30,37.34
1998-09-30,52.42
1998-12-31,60.017
1999-03-31,83.394
1999-06-30,35.111
1999-09-30,40.516
1999-12-31,84.241
2000-03-31,16.157
2000-06-30,90.444
2000-09-30,57.233
2000-12-31,54.344
2001-03-31,-30.631
2001-06-30,-11.56
2001-09-30,-30.116
2001-12-31,-80.829
2002-03-31,0.293
2002-06-30,21.169
2002-09-30,25.433
2002-12-31,33.004
2003-03-31,26.081
2003-06-30,-6.488
2003-09-30,0.438
2003-12-31,36.345
2004-03-31,46.025
2004-06-30,73.989
2004-09-30,64.166
2004-12-31,72.089
2005-03-31,102.477
2005-06-30,28.835
2005-09-30,12.353
2005-12-31,86.388
2006-03-31,78.214
2006-06-30,75.513
2006-09-30,78.754
2006-12-31,43.476
2007-03-31,21.372
2007-06-30,42.225
2007-09-30,44.922
2007-12-31,27.281
2008-03-31,-16.673
2008-06-30,-22.252
2008-09-30,-15.825
2008-12-31,-62.215
2009-03-31,-150.996
2009-06-30,-196.001
2009-09-30,-204.006
2009-12-31,-52.084
2010-03-31,-1.237
2010-06-30,36.708
2010-09-30,112.897
2010-12-31,67.301
2011-03-31,32.078
2011-06-30,61.047
2011-09-30,-12.033
2011-12-31,103.956
2012-03-31,80.278
2012-06-30,91.406
2012-09-30,84.429
2012-12-31,28.734
2013-03-31,85.223
2013-06-30,82.693
2013-09-30,136.649
2013-12-31,117.343
2014-03-31,51.995
2014-06-30,97.753
2014-09-30,103.934
2014-12-31,85.485
2015-03-31,175.242
2015-06-30,151.248
2015-09-30,126.851
2015-12-31,107.15
2016-03-31,62.318
2016-06-30,30.484
2016-09-30,5.324
2016-12-31,58.147
2017-03-31,6.311
2017-06-30,25.528
2017-09-30,54.859
2017-12-31,43.998
2018-03-31,35.045
2018-06-30,-3.402
2018-09-30,98.664
2018-12-31,95.324
2019-03-31,114.925
2019-06-30,83.207
2019-09-30,70.234
2019-12-31,23.455
2020-03-31,-39.039
2020-06-30,-282.276
2020-09-30,98.975
2020-12-31,78.055
2021-03-31,-41.219
2021-06-30,-164.611
2021-09-30,1.807
2021-12-31,252.794
2022-03-31,244.937
2022-06-30,116.971
2022-09-30,73.821
2022-12-31,162.858
2023-03-31,20.894
2023-06-30,0.01
2023-09-30,89.189
2023-12-31,56.688
2024-03-31,21.404
2024-06-30,96.792
2024-09-30,75.97
2024-12-31,15.474
