date,equip_q
1974-09-30,58.641999999999996
1974-12-31,55.838
1975-03-31,54.506
1975-06-30,54.791
1975-09-30,57.575
1975-12-31,59.114
1976-03-31,61.638000000000005
1976-06-30,62.812
1976-09-30,64.431
1976-12-31,67.559
1977-03-31,73.704
1977-06-30,76.131
1977-09-30,79.69800000000001
1977-12-31,85.346
1978-03-31,87.37100000000001
1978-06-30,95.219
1978-09-30,97.556
1978-12-31,100.062
1979-03-31,108.25
1979-06-30,107.357
1979-09-30,111.548
1979-12-31,112.021
1980-03-31,111.96100000000001
1980-06-30,105.47
1980-09-30,108.23400000000001
1980-12-31,110.84
1981-03-31,114.455
1981-06-30,115.05699999999999
1981-09-30,118.24600000000001
1981-12-31,116.406
1982-03-31,114.105
1982-06-30,110.732
1982-09-30,106.25999999999999
1982-12-31,106.864
1983-03-31,104.08500000000001
1983-06-30,106.613
1983-09-30,114.596
1983-12-31,124.269
1984-03-31,125.75899999999999
1984-06-30,131.73000000000002
1984-09-30,135.02499999999998
1984-12-31,137.674
1985-03-31,136.86700000000002
1985-06-30,141.537
1985-09-30,142.4
1985-12-31,144.887
1986-03-31,142.012
1986-06-30,145.31
1986-09-30,148.526
1986-12-31,147.69299999999998
1987-03-31,141.458
1987-06-30,146.859
1987-09-30,147.302
1987-12-31,143.487
1988-03-31,150.90800000000002
1988-06-30,155.88299999999998
1988-09-30,157.71699999999998
1988-12-31,163.663
1989-03-31,160.645
1989-06-30,161.724
1989-09-30,164.674
1989-12-31,157.93099999999998
1990-03-31,163.04199999999997
1990-06-30,156.82999999999998
1990-09-30,165.62900000000002
1990-12-31,162.90800000000002
1991-03-31,163.583
1991-06-30,159.251
1991-09-30,162.101
1991-12-31,158.444
1992-03-31,155.564
1992-06-30,169.163
1992-09-30,167.041
1992-12-31,178.935
1993-03-31,179.788
1993-06-30,192.445
1993-09-30,187.599
1993-12-31,206.796
1994-03-31,214.684
1994-06-30,213.375
1994-09-30,219.988
1994-12-31,237.361
1995-03-31,249.906
1995-06-30,242.00300000000001
1995-09-30,242.558
1995-12-31,245.683
1996-03-31,247.808
1996-06-30,255.355
1996-09-30,266.656
1996-12-31,268.86699999999996
1997-03-31,268.658
1997-06-30,274.826
1997-09-30,284.473
1997-12-31,275.837
1998-03-31,284.464
1998-06-30,288.94100000000003
1998-09-30,294.072
1998-12-31,310.53
1999-03-31,314.063
1999-06-30,321.433
1999-09-30,331.98900000000003
1999-12-31,326.45799999999997
2000-03-31,333.24300000000005
2000-06-30,340.06
2000-09-30,337.12
2000-12-31,324.358
2001-03-31,318.76300000000003
2001-06-30,308.256
2001-09-30,297.85400000000004
2001-12-31,299.51
2002-03-31,289.52599999999995
2002-06-30,283.68399999999997
2002-09-30,282.68
2002-12-31,277.306
2003-03-31,265.784
2003-06-30,282.505
2003-09-30,280.764
2003-12-31,280.86199999999997
2004-03-31,276.101
2004-06-30,297.169
2004-09-30,311.466
2004-12-31,328.743
2005-03-31,329.491
2005-06-30,336.435
2005-09-30,349.124
2005-12-31,352.842
2006-03-31,365.004
2006-06-30,374.534
2006-09-30,379.49199999999996
2006-12-31,384.315
2007-03-31,384.2
2007-06-30,388.28999999999996
2007-09-30,385.98900000000003
2007-12-31,373.33299999999997
2008-03-31,371.387
2008-06-30,358.471
2008-09-30,344.27099999999996
2008-12-31,297.767
2009-03-31,236.976
2009-06-30,221.43699999999998
2009-09-30,223.43200000000002
2009-12-31,232.314
2010-03-31,251.463
2010-06-30,279.815
2010-09-30,311.135
2010-12-31,321.51300000000003
2011-03-31,343.943
2011-06-30,349.047
2011-09-30,380.96299999999997
2011-12-31,403.283
2012-03-31,413.569
2012-06-30,429.47
2012-09-30,423.697
2012-12-31,439.28
2013-03-31,447.49699999999996
2013-06-30,451.797
2013-09-30,454.932
2013-12-31,465.14
2014-03-31,476.212
2014-06-30,493.286
2014-09-30,515.3299999999999
2014-12-31,508.645
2015-03-31,525.9739999999999
2015-06-30,533.684
2015-09-30,544.483
2015-12-31,534.0120000000001
2016-03-31,528.417
2016-06-30,517.479
2016-09-30,516.405
2016-12-31,520.5120000000001
2017-03-31,521.78
2017-06-30,526.505
2017-09-30,541.696
2017-12-31,558.864
2018-03-31,570.755
2018-06-30,569.493
2018-09-30,571.279
2018-12-31,580.006
2019-03-31,578.963
2019-06-30,579.864
2019-09-30,570.713
2019-12-31,552.625
2020-03-31,518.513
2020-06-30,401.348
2020-09-30,453.41499999999996
2020-12-31,476.119
2021-03-31,483.53499999999997
2021-06-30,499.562
2021-09-30,481.826
2021-12-31,466.122
2022-03-31,486.879
2022-06-30,512.943
2022-09-30,537.809
2022-12-31,576.99
2023-03-31,603.358
2023-06-30,643.565
2023-09-30,650.0029999999999
2023-12-31,642.04
2024-03-31,644.676
2024-06-30,673.053
2024-09-30,701.519
2024-12-31,683.3720000000001
