date,con_gov
2013-03-31,262177.0
2013-04-30,270003.0
2013-05-31,269164.0
2013-06-30,271864.0
2013-07-31,273029.0
2013-08-31,273848.0
2013-09-30,272683.0
2013-10-31,271014.0
2013-11-30,270092.0
2013-12-31,269747.0
2014-01-31,264326.0
2014-02-28,264241.0
2014-03-31,266214.0
2014-04-30,271505.0
2014-05-31,273635.0
2014-06-30,273824.0
2014-07-31,282412.0
2014-08-31,281471.0
2014-09-30,276738.0
2014-10-31,286566.0
2014-11-30,280272.0
2014-12-31,284197.0
2015-01-31,281353.0
2015-02-28,280677.0
2015-03-31,283456.0
2015-04-30,292894.0
2015-05-31,294390.0
2015-06-30,299650.0
2015-07-31,300511.0
2015-08-31,305657.0
2015-09-30,299018.0
2015-10-31,291812.0
2015-11-30,287566.0
2015-12-31,298029.0
2016-01-31,303453.0
2016-02-29,301093.0
2016-03-31,300005.0
2016-04-30,294558.0
2016-05-31,290865.0
2016-06-30,301397.0
2016-07-31,292178.0
2016-08-31,292172.0
2016-09-30,297923.0
2016-10-31,298001.0
2016-11-30,301823.0
2016-12-31,296774.0
2017-01-31,287807.0
2017-02-28,297121.0
2017-03-31,298083.0
2017-04-30,289103.0
2017-05-31,297929.0
2017-06-30,296321.0
2017-07-31,296134.0
2017-08-31,295302.0
2017-09-30,296278.0
2017-10-31,302893.0
2017-11-30,305680.0
2017-12-31,301287.0
2018-01-31,299439.0
2018-02-28,301570.0
2018-03-31,304139.0
2018-04-30,309373.0
2018-05-31,311842.0
2018-06-30,311539.0
2018-07-31,315911.0
2018-08-31,322405.0
2018-09-30,310500.0
2018-10-31,311152.0
2018-11-30,309978.0
2018-12-31,309353.0
2019-01-31,319949.0
2019-02-28,330682.0
2019-03-31,330297.0
2019-04-30,350042.0
2019-05-31,344701.0
2019-06-30,343534.0
2019-07-31,350079.0
2019-08-31,347040.0
2019-09-30,354135.0
2019-10-31,349119.0
2019-11-30,352089.0
2019-12-31,355939.0
2020-01-31,371332.0
2020-02-29,371852.0
2020-03-31,375627.0
2020-04-30,367710.0
2020-05-31,375668.0
2020-06-30,373174.0
2020-07-31,367810.0
2020-08-31,364928.0
2020-09-30,364795.0
2020-10-31,363978.0
2020-11-30,369234.0
2020-12-31,368879.0
2021-01-31,370763.0
2021-02-28,361101.0
2021-03-31,360885.0
2021-04-30,357822.0
2021-05-31,360450.0
2021-06-30,353688.0
2021-07-31,355737.0
2021-08-31,359240.0
2021-09-30,351334.0
2021-10-31,352783.0
2021-11-30,359121.0
2021-12-31,357553.0
2022-01-31,363749.0
2022-02-28,369992.0
2022-03-31,371309.0
2022-04-30,375146.0
2022-05-31,371762.0
2022-06-30,376389.0
2022-07-31,389187.0
2022-08-31,389811.0
2022-09-30,393057.0
2022-10-31,394667.0
2022-11-30,398105.0
2022-12-31,403063.0
2023-01-31,411273.0
2023-02-28,421310.0
2023-03-31,429297.0
2023-04-30,437776.0
2023-05-31,444607.0
2023-06-30,450969.0
2023-07-31,447772.0
2023-08-31,454126.0
2023-09-30,462829.0
2023-10-31,476064.0
2023-11-30,479940.0
2023-12-31,482887.0
2024-01-31,478203.0
2024-02-29,480395.0
2024-03-31,485488.0
2024-04-30,486849.0
2024-05-31,487104.0
2024-06-30,485921.0
2024-07-31,492691.0
2024-08-31,494540.0
2024-09-30,502947.0
2024-10-31,506694.0
2024-11-30,507220.0
2024-12-31,505889.0
2025-01-31,506561.0
